Helper 20's score: [10.073704872734039, 5.851774893668614, 6.209806927927325, 3.407627371400867, 3.7137224337287447, 6.012194550933146, 5.770378460941986, 5.829635825614542]
Helper 21's score: [9.702259782967351, 5.1287246581572905, 5.845458539959376, 2.5840080842054043, 3.7137224337287447, 4.437184581659357, 5.687641558271907, 5.603387236574079]
Helper 22's score: [9.699927811183354, 5.084542632581877, 5.802955862017804, 2.5413707651186876, 3.6531490001028564, 4.4155123058129675, 5.5840746880009435, 5.567146070407597]
Helper 23's score: [9.329192400183231, 4.570979517574479, 5.314370036380322, 1.8972900851103072, 3.3988106774919222, 4.281515620340718, 5.087958041833329, 5.518824943942218]
Helper 24's score: [9.569572899530462, 4.74440455033275, 5.314370036380322, 1.8972900851103072, 3.551954436706721, 4.31611566975709, 5.172669373267187, 5.755260192406733]
---------------------------------------------------
Helper 1's score: [0.00961587529787788, 0.006096205897964396, 0.001515989120533353, 0.0007722738216655469, 0.021105278725122384, 0.0010879979668028958, 0.0025317663460064656, 0.016808015552035763]
Helper 2's score: [0.07369246433475693, 0.03235623859909933, 0.038841805878725, 0.10001124649736863, 0.024021847225181234, 0.1096182314510567, 0.12330417012846141, 0.12080987837579571]
Helper 3's score: [0.5030310345638845, 0.4136504913827585, 0.08537976505004506, 0.49417628386315315, 0.08263984756278847, 0.4746079983837146, 0.5438721084745144, 0.37912098717646914]
Helper 4's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 5's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 6's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 7's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 8's score: [0.668978273762578, 0.44683200204077855, 0.39756705706780077, 0.9388975964081179, 0.3927149881631934, 0.7820990872222735, 0.9795037622690377, 0.7211794707685919]
Helper 9's score: [2.2804094180975953, 2.1320405203803476, 0.6932523200881071, 3.407189744920805, 0.8235313982187856, 0.9579294024365848, 1.0195943952124509, 2.0997674293868256]
Helper 10's score: [2.2230141615465384, 2.119467006523479, 0.6070240941592192, 3.355899066240635, 0.809896422107773, 0.9373118235070186, 1.0168740334761175, 2.0820046946977464]
Helper 11's score: [2.0437323334277777, 2.0329505373351564, 0.584353064447987, 2.9967538775551548, 0.630514844818773, 0.9348292678957116, 1.0129225603729308, 2.0516395703708366]
Helper 12's score: [2.130263572579235, 2.180632066163527, 0.7115450099029388, 3.088735356265895, 0.6472728634640813, 1.178648347279657, 1.1361015509656485, 2.234875798276733]
Helper 13's score: [3.682996206299204, 5.328429089536144, 4.887099986537202, 7.010391560612096, 2.4335894361229395, 5.331726845711255, 5.406520101211697, 2.63268877248239]
Helper 14's score: [4.249622444309055, 5.569703115999568, 5.597562670711001, 7.117786713043811, 2.729858156662966, 6.794920025002253, 6.252874686862484, 2.858660713796275]
Helper 15's score: [4.291231887614383, 5.629515396487047, 5.66494965801909, 7.128258001212682, 2.813895093630394, 6.9136566505912604, 6.336700498365282, 2.976491859104136]
Helper 16's score: [4.329084052487813, 5.663355136306879, 5.670851595491149, 7.128812158613722, 2.8222981565510157, 6.936202983889117, 6.400034437152894, 3.06489099635603]
Helper 17's score: [4.335010396068932, 5.665310183924961, 5.744935540026354, 7.1520071845866084, 2.837975165960988, 6.9376680826092, 6.400034437152894, 3.06489099635603]
Helper 18's score: [4.4118911707455855, 6.284594965231176, 7.089591549172227, 8.683178651588108, 5.227479668648638, 8.727099589521428, 6.7928655769210575, 3.294982271961837]
Helper 19's score: [4.542671585809104, 6.573569199619589, 7.3699623130378145, 8.73802293015763, 5.662373000539138, 8.836882530888275, 7.003633706336292, 3.7153826161747494]
Helper 20's score: [4.840649191670366, 6.951946040486267, 7.8257313628375496, 9.010077863964542, 5.891075631227269, 9.225629237416896, 7.151041861380291, 4.2500524526369725]
Helper 21's score: [4.5943989488140335, 6.7402613225134855, 7.480431114130196, 8.849358788737577, 5.464528217701102, 8.889303189735323, 6.424844111158176, 4.014304526146106]
Helper 22's score: [4.5055892217206415, 6.7328298344882445, 7.453456104551042, 8.683936441846589, 5.342284999919175, 8.833447682047343, 6.272090995734512, 4.009749543048847]
Helper 23's score: [4.039124280060489, 6.689002493770025, 6.719198854601854, 8.683936441846589, 5.342284999919175, 8.6897346071781, 5.900327090984922, 3.7789766979572894]
Helper 24's score: [4.039124280060489, 6.689002493770025, 6.719198854601854, 8.683936441846589, 5.342284999919175, 8.6897346071781, 5.900327090984922, 3.7789766979572894]
---------------------------------------------------
Helper 1's score: [0.014978139394371131, 0.003180594963835174, 0.014463809634079396, 0.015319146339227138, 0.00992374266843695, 0.08535680856753804, 0.0019900612130896726, 0.006309805849541281]
Helper 2's score: [0.018776099551001083, 0.07730813048777896, 0.03695370124315732, 0.0935354611753349, 0.08786831639395773, 0.11976762738647369, 0.11416044898724237, 0.08365275305446492]
Helper 3's score: [0.18269893146072264, 0.5157281826198568, 0.193444377391284, 0.4244703854023436, 0.19302108339521978, 0.3260913878712913, 0.5257247680949746, 0.531202801807004]
Helper 4's score: [0.5726272215404082, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 5's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 6's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 7's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 8's score: [1.9142525104614716, 0.8069491478565503, 0.2081694848337011, 0.7718158619345858, 0.576686782969508, 0.5213356857804243, 0.8677093646025373, 0.8366819285721705]
Helper 9's score: [2.326507397144884, 1.4489545625778453, 0.8037074634914255, 1.804045709314532, 0.9675232893117134, 0.7351564518596342, 2.299702912280388, 1.3270471274234943]
Helper 10's score: [2.3206093733161373, 1.39939215985533, 0.7835553410578961, 1.793781792030741, 0.9402578020108401, 0.7051636768659726, 2.2245619016020735, 1.306249393649795]
Helper 11's score: [1.624678826580783, 0.9991465950783665, 0.5224160125956852, 1.3276912519873845, 0.6671049273066618, -0.32303006804359424, 1.8133579941487452, 1.1533505681051723]
Helper 12's score: [1.9451928413649253, 1.0387879203627088, 0.6391511564757952, 1.4991871966931591, 0.7366105227371635, -0.2966102325038154, 2.172481541593423, 1.4669316798722067]
Helper 13's score: [9.172376554463437, 1.2816064053095262, 3.8662418413988426, 3.968093775169304, 1.2635555717482125, 1.8898418479655905, 6.254760884726298, 3.2075832648999083]
Helper 14's score: [9.443187349340443, 1.6697967730529977, 4.0825061486197525, 5.147323944089299, 1.9587392858001387, 2.646220475970167, 7.138947007467548, 3.5822653676481693]
Helper 15's score: [9.44941403710823, 1.7447372955903644, 4.100613658598726, 5.193362229098476, 2.093148369549711, 2.6722026524353684, 7.2405190384982925, 3.5846770248051856]
Helper 16's score: [9.701508680237007, 1.8281816219938767, 4.115065519053934, 5.288989111784459, 2.12727546745645, 2.9164334270034766, 7.333178564993317, 3.6278492272206417]
Helper 17's score: [9.735903136879658, 1.8281816219938767, 4.115065519053934, 5.295441479256642, 2.19154425223045, 2.9165131581442205, 7.333178564993317, 3.636941435058878]
Helper 18's score: [10.579739221025317, 4.366007308489743, 7.942306657892266, 7.897814236502423, 3.980530195838875, 3.01371111560577, 9.732761773220862, 5.372244826566646]
Helper 19's score: [10.749965156720375, 4.676331692652549, 8.091814392343007, 8.3177932087393, 4.100593981613598, 3.273657348731272, 9.773027356677245, 6.050231977074765]
Helper 20's score: [10.9983933185729, 4.700908119221129, 8.423596576667062, 8.590331458603918, 4.299946945072884, 3.3126424748688126, 9.86857512305801, 6.082932571966474]
Helper 21's score: [10.9983933185729, 3.4829959558334362, 8.02782834737837, 7.427080196966344, 3.5811180150938524, 3.2368291980608297, 9.599564869396795, 5.907549029801931]
Helper 22's score: [10.982150961544802, 3.333125639560135, 8.020854813490619, 7.425684333112785, 3.554256879699762, 3.2280892142668494, 9.368213601004596, 5.8393086681681226]
Helper 23's score: [10.930136275044472, 2.7969100126658466, 7.478172319195548, 6.425615771610668, 2.2566122765652654, 3.2112373190549266, 8.779562350461912, 5.8393086681681226]
Helper 24's score: [11.081495089816297, 2.925638399360949, 7.501407514460672, 6.460409876649279, 2.3397816014168678, 3.5806430545392383, 9.697092437313987, 6.272876902746793]
---------------------------------------------------
Helper 1's score: [0.005854596737064351, 0.013601938341344638, 0.019231707434704173, 0.008498461363575346, 0.006228511334730908, 0.01149296427560145, 0.009469459916059164, 0.034059024540370596]
Helper 2's score: [0.060353891534258915, 0.07976307666335736, 0.025264821907992875, 0.04294027453818523, 0.02278953886690356, 0.05314820476418049, 0.07494264116602299, 0.16714260485844407]
Helper 3's score: [0.5566782416109952, 0.21486919842761465, 0.5200188733468943, 0.48040837964786254, 0.037790795758541634, 0.33489604273244783, 0.09936527273922188, 0.7399968189764095]
Helper 4's score: [0.9416985146837962, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 5's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 6's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 7's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 8's score: [3.110942039739936, 0.5086989070026744, 0.5805476023710068, 0.5350073652513223, 0.4335217602510697, 0.6355925942977365, 0.41480446409268534, 1.2281065930129784]
Helper 9's score: [3.86237451206508, 0.8011684457593466, 3.017719427869988, 1.210683084687988, 2.848736203663579, 1.8929821349385392, 2.5927165562143895, 2.3864335868570903]
Helper 10's score: [3.82640395865845, 0.748657277500727, 2.980223638912177, 1.1730224126687352, 2.812970151915017, 1.8916758387918298, 2.573057135339899, 2.3845577430714338]
Helper 11's score: [3.191007079366272, 0.09908429906891214, 2.6628658799095586, 0.9690693696705635, 2.415851259172296, 1.5613701727703384, 1.9227357559695057, 2.3409509431912503]
Helper 12's score: [3.3719904782982746, 0.425578103157996, 3.02851072309021, 0.9810372792033794, 2.5861688880736597, 1.7075462317898877, 1.9497741372965558, 2.4760948877258344]
Helper 13's score: [4.5303836498600125, 4.1692545185273975, 7.035628907239792, 1.2523989974826948, 5.504799798949916, 2.3406116464466695, 3.5640573333079013, 5.488399584450917]
Helper 14's score: [4.5562460063699755, 6.2154246022880555, 7.998375021038754, 1.979676810101603, 5.926786103018503, 3.594731345643821, 3.7368730987236116, 5.524149283943098]
Helper 15's score: [4.569278957003391, 6.327082387484547, 8.024259212799487, 2.0511032610653044, 5.963232486351873, 3.7180481323545798, 3.7463449542746905, 5.546602699333785]
Helper 16's score: [4.597705347435399, 6.374853348840783, 8.130253004166015, 2.1325653795070516, 5.969060129034456, 3.772243366392758, 3.7502789602935165, 5.6357216241555665]
Helper 17's score: [4.601761061351775, 6.401991715463082, 8.133476074325579, 2.139883243106325, 5.993560883234465, 3.7873284770508584, 3.8167139686491325, 5.737402375751619]
Helper 18's score: [5.106215697460389, 8.227139169325849, 10.596038574596571, 2.3544380813406818, 7.775904137665105, 3.993849493912162, 5.713083031076026, 6.729248716140553]
Helper 19's score: [5.409627694825552, 8.652509311549919, 10.990600726583203, 2.41956118733149, 7.909003379159928, 4.206653678125517, 5.803718836693233, 6.846835126018098]
Helper 20's score: [5.777581859726573, 8.777721567639212, 11.305302185220318, 2.461131784310539, 8.145424491433195, 4.431441319987995, 6.072070171811631, 6.847698838946589]
Helper 21's score: [5.697157501171455, 8.336000928868117, 10.384179093655307, 1.7653989516767536, 7.475937630093793, 4.3449475179026305, 4.733824221721785, 6.675603881596807]
Helper 22's score: [5.648110118428935, 8.329946643621234, 10.1873676754473, 1.7599290155185925, 7.350858220357778, 4.131914824781685, 4.7275312605675515, 6.6662359803651405]
Helper 23's score: [5.408903505773356, 8.261839848029302, 10.027777421817913, 1.7161601499989265, 7.121479027820431, 3.6197965027238004, 4.1215713405039525, 6.659873243183222]
Helper 24's score: [5.751605536235703, 8.261839848029302, 10.027777421817913, 1.897404427145103, 7.121479027820431, 3.878610541346555, 4.149641140934878, 6.659873243183222]
---------------------------------------------------
Helper 1's score: [0.021784300317857365, 0.049284766058306395, 0.01376540054741181, 0.002890811780000001, 0.010585147168210634, 0.002817585961433435, 0.0014596184605594864, 0.012802931783840465]
Helper 2's score: [0.032358150224993214, 0.11125678677298184, 0.0553245234038403, 0.04053089442661343, 0.09360540093067922, 0.08609206774050109, 0.0655914412214499, 0.08001072220219729]
Helper 3's score: [0.3278451385701692, 0.5267581583726173, 0.14652295566765194, 0.17287196638644034, 0.11288445260018584, 0.1958870237393861, 0.568299726904642, 0.4520886310176288]
Helper 4's score: [0.33093304695774683, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 5's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 6's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 7's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 8's score: [2.4298867766335968, 0.6037203962797221, 0.40236018957549763, 0.37270133329808425, 0.4054766373501971, 0.47239834684900894, 0.5759238901303275, 0.6732388363260113]
Helper 9's score: [5.137301309812987, 2.135417817014828, 2.394890829157996, 1.1903977938625128, 0.7076793365089398, 2.699822381750245, 0.6534247003236131, 2.0901477443136254]
Helper 10's score: [5.089674303741886, 2.0588922805370613, 2.344613333580151, 1.1308235173873242, 0.6714784284577783, 2.6960581519240323, 0.5792119950161975, 2.0643402541250264]
Helper 11's score: [4.351523755598624, 1.867967854036315, 2.3310174902978855, 1.1184838650864941, 0.2535573003977603, 2.504105191637364, -0.11145036008463227, 1.522032983288154]
